tensor_file,translation
video_1.pt,i am sitting in the class
video_2.pt,i am sitting in the class
video_3.pt,could you please talk slower
video_4.pt,could you please talk slower
video_5.pt,This place is beautiful
video_6.pt,This place is beautiful
video_7.pt,pour some more water into the glass
video_8.pt,pour some more water into the glass
video_9.pt,turn on light turn off light
video_10.pt,turn on light turn off light
video_11.pt,help me
video_12.pt,help me
video_13.pt,i like you i love you
video_14.pt,i like you i love you
video_15.pt,now onwards he will never hurt you
video_16.pt,He is going into the room
video_17.pt,He is going into the room
video_18.pt,are you free today
video_19.pt,are you free today
video_20.pt,why are you angry
video_21.pt,why are you angry
video_22.pt,can you repeat that please
video_23.pt,can you repeat that please
video_24.pt,i somehow got to know about it
video_25.pt,i somehow got to know about it
video_26.pt,it was nice chatting with you
video_27.pt,it was nice chatting with you
video_28.pt,go and sleep
video_29.pt,go and sleep
video_30.pt,i do not mean it
video_31.pt,i do not mean it
video_32.pt,take care of yourself
video_33.pt,take care of yourself
video_34.pt,bring water for me
video_35.pt,bring water for me
video_36.pt,i really appreciate it
video_37.pt,i really appreciate it
video_38.pt,tell me truth
video_39.pt,tell me truth
video_40.pt,i am feeling cold
video_41.pt,i am feeling cold
video_42.pt,how are things
video_43.pt,how are things
video_44.pt,how can i trust you
video_45.pt,how can i trust you
video_46.pt,i am tired
video_47.pt,i am tired
video_48.pt,what do you think
video_49.pt,what do you think
video_50.pt,he came by train
video_51.pt,he came by train
video_52.pt,had your food
video_53.pt,had your food
video_54.pt,do not make me angry
video_55.pt,do not make me angry
video_56.pt,try to understand
video_57.pt,try to understand
video_58.pt,how old are you
video_59.pt,how old are you
video_60.pt,i am (age)
video_61.pt,do you need something
video_62.pt,do you need something
video_63.pt,do not abuse him
video_64.pt,do not abuse him
video_65.pt,i need water
video_66.pt,i need water
video_67.pt,"you do anything, i do not care"
video_68.pt,"you do anything, i do not care"
video_69.pt,i can not help you there
video_70.pt,i can not help you there
video_71.pt,i was stopped by some one
video_72.pt,i was stopped by some one
video_73.pt,you are good
video_74.pt,you are good
video_75.pt,what do you want to become
video_76.pt,what do you want to become
video_77.pt,i do not like it
video_78.pt,i do not like it
video_79.pt,do me a favour
video_80.pt,do me a favour
video_81.pt,he would be coming today
video_82.pt,he would be coming today
video_83.pt,prepare the bed
video_84.pt,prepare the bed
video_85.pt,why are you disappointed
video_86.pt,why are you disappointed
video_87.pt,i am hungry
video_88.pt,i am hungry
video_89.pt,what did you tell him
video_90.pt,what did you tell him
video_91.pt,what you want
video_92.pt,what you want
video_93.pt,what are you doing
video_94.pt,what are you doing
video_95.pt,i enjoyed a lot
video_96.pt,i enjoyed a lot
video_97.pt,congratulations
video_98.pt,congratulations
video_99.pt,i am really grateful
video_100.pt,i am really grateful
video_101.pt,do not hurt me
video_102.pt,do not hurt me
video_103.pt,i got hurt
video_104.pt,i got hurt
video_105.pt,i am so sorry to hear that
video_106.pt,i am so sorry to hear that
video_107.pt,i am fine. thank you sir
video_108.pt,i am fine. thank you sir
video_109.pt,you are welcome
video_110.pt,you are welcome
video_111.pt,how can i help you
video_112.pt,how can i help you
video_113.pt,i am afraid of that
video_114.pt,i am afraid of that
video_115.pt,i am not really sure
video_116.pt,i am not really sure
video_117.pt,it does not make any difference to me
video_118.pt,it does not make any difference to me
video_119.pt,you can do it
video_120.pt,you can do it
video_121.pt,speak softly
video_122.pt,speak softly
video_123.pt,what do you do
video_124.pt,what do you do
video_125.pt,i am in dilemma what to do
video_126.pt,i am in dilemma what to do
video_127.pt,nice to meet you
video_128.pt,nice to meet you
video_129.pt,let him take time
video_130.pt,let him take time
video_131.pt,i am feeling bored
video_132.pt,i am feeling bored
video_133.pt,you are bad
video_134.pt,you are bad
video_135.pt,that is so kind of you
video_136.pt,that is so kind of you
video_137.pt,thank you so much
video_138.pt,thank you so much
video_139.pt,i am suffering from fever
video_140.pt,i am suffering from fever
video_141.pt,do not take it to the heart
video_142.pt,do not take it to the heart
video_143.pt,what happened
video_144.pt,comb your hair
video_145.pt,comb your hair
video_146.pt,do not be stubborn
video_147.pt,do not be stubborn
video_148.pt,how dare you
video_149.pt,how dare you
video_150.pt,can i help you
video_151.pt,can i help you
video_152.pt,shall we go outside
video_153.pt,shall we go outside
video_154.pt,i am crying
video_155.pt,i am crying
video_156.pt,"you need a medicine, take this one"
video_157.pt,"you need a medicine, take this one"
video_158.pt,i promise
video_159.pt,i promise
video_160.pt,i am very happy
video_161.pt,i am very happy
video_162.pt,my name is xxxxxxxx
video_163.pt,my name is xxxxxxxx
video_164.pt,why are you crying
video_165.pt,why are you crying
video_166.pt,what is your phone number
video_167.pt,what is your phone number
video_168.pt,what have you planned for your career
video_169.pt,what have you planned for your career
video_170.pt,he is on the way
video_171.pt,he is on the way
video_172.pt,who are you
video_173.pt,who are you
video_174.pt,when will the train leave
video_175.pt,when will the train leave
video_176.pt,we are all with you
video_177.pt,we are all with you
video_178.pt,hi how are you
video_179.pt,hi how are you
video_180.pt,do not worry
video_181.pt,do not worry
video_182.pt,serve the food
video_183.pt,serve the food
video_184.pt,which collegeschool are you from
video_185.pt,which collegeschool are you from
video_186.pt,where are you from
video_187.pt,where are you from
video_188.pt,i do not agree
video_189.pt,i do not agree
video_190.pt,wear the shirt
video_191.pt,wear the shirt
video_192.pt,he she is my friend
video_193.pt,he she is my friend
video_194.pt,are you hiding something
video_195.pt,are you hiding something
video_196.pt,letter_n
video_197.pt,letter_n
video_198.pt,letter_n
video_199.pt,letter_n
video_200.pt,letter_n
video_201.pt,letter_n
video_202.pt,letter_n
video_203.pt,letter_7
video_204.pt,letter_7
video_205.pt,letter_7
video_206.pt,letter_7
video_207.pt,letter_7
video_208.pt,letter_7
video_209.pt,letter_7
video_210.pt,letter_r
video_211.pt,letter_r
video_212.pt,letter_r
video_213.pt,letter_r
video_214.pt,letter_r
video_215.pt,letter_r
video_216.pt,letter_r
video_217.pt,letter_2
video_218.pt,letter_2
video_219.pt,letter_2
video_220.pt,letter_2
video_221.pt,letter_2
video_222.pt,letter_2
video_223.pt,letter_2
video_224.pt,letter_b
video_225.pt,letter_b
video_226.pt,letter_b
video_227.pt,letter_b
video_228.pt,letter_b
video_229.pt,letter_b
video_230.pt,letter_b
video_231.pt,letter_i
video_232.pt,letter_i
video_233.pt,letter_i
video_234.pt,letter_i
video_235.pt,letter_i
video_236.pt,letter_i
video_237.pt,letter_i
video_238.pt,letter_f
video_239.pt,letter_f
video_240.pt,letter_f
video_241.pt,letter_f
video_242.pt,letter_f
video_243.pt,letter_f
video_244.pt,letter_f
video_245.pt,letter_h
video_246.pt,letter_h
video_247.pt,letter_h
video_248.pt,letter_h
video_249.pt,letter_h
video_250.pt,letter_h
video_251.pt,letter_h
video_252.pt,letter_5
video_253.pt,letter_5
video_254.pt,letter_5
video_255.pt,letter_5
video_256.pt,letter_5
video_257.pt,letter_5
video_258.pt,letter_5
video_259.pt,letter_e
video_260.pt,letter_e
video_261.pt,letter_e
video_262.pt,letter_e
video_263.pt,letter_e
video_264.pt,letter_e
video_265.pt,letter_e
video_266.pt,letter_u
video_267.pt,letter_u
video_268.pt,letter_u
video_269.pt,letter_u
video_270.pt,letter_u
video_271.pt,letter_u
video_272.pt,letter_u
video_273.pt,letter_m
video_274.pt,letter_m
video_275.pt,letter_m
video_276.pt,letter_m
video_277.pt,letter_m
video_278.pt,letter_m
video_279.pt,letter_m
video_280.pt,letter_8
video_281.pt,letter_8
video_282.pt,letter_8
video_283.pt,letter_8
video_284.pt,letter_8
video_285.pt,letter_8
video_286.pt,letter_8
video_287.pt,letter_x
video_288.pt,letter_x
video_289.pt,letter_x
video_290.pt,letter_x
video_291.pt,letter_x
video_292.pt,letter_x
video_293.pt,letter_x
video_294.pt,letter_k
video_295.pt,letter_k
video_296.pt,letter_k
video_297.pt,letter_k
video_298.pt,letter_k
video_299.pt,letter_k
video_300.pt,letter_k
video_301.pt,letter_q
video_302.pt,letter_q
video_303.pt,letter_q
video_304.pt,letter_q
video_305.pt,letter_q
video_306.pt,letter_q
video_307.pt,letter_q
video_308.pt,letter_y
video_309.pt,letter_y
video_310.pt,letter_y
video_311.pt,letter_y
video_312.pt,letter_y
video_313.pt,letter_y
video_314.pt,letter_y
video_315.pt,letter_s
video_316.pt,letter_s
video_317.pt,letter_s
video_318.pt,letter_s
video_319.pt,letter_s
video_320.pt,letter_s
video_321.pt,letter_s
video_322.pt,letter_g
video_323.pt,letter_g
video_324.pt,letter_g
video_325.pt,letter_g
video_326.pt,letter_g
video_327.pt,letter_g
video_328.pt,letter_g
video_329.pt,letter_a
video_330.pt,letter_a
video_331.pt,letter_a
video_332.pt,letter_a
video_333.pt,letter_a
video_334.pt,letter_a
video_335.pt,letter_a
video_336.pt,letter_o
video_337.pt,letter_o
video_338.pt,letter_o
video_339.pt,letter_o
video_340.pt,letter_o
video_341.pt,letter_o
video_342.pt,letter_o
video_343.pt,letter_t
video_344.pt,letter_t
video_345.pt,letter_t
video_346.pt,letter_t
video_347.pt,letter_t
video_348.pt,letter_t
video_349.pt,letter_t
video_350.pt,letter_v
video_351.pt,letter_v
video_352.pt,letter_v
video_353.pt,letter_v
video_354.pt,letter_v
video_355.pt,letter_v
video_356.pt,letter_v
video_357.pt,letter_z
video_358.pt,letter_z
video_359.pt,letter_z
video_360.pt,letter_z
video_361.pt,letter_z
video_362.pt,letter_z
video_363.pt,letter_z
video_364.pt,letter_3
video_365.pt,letter_3
video_366.pt,letter_3
video_367.pt,letter_3
video_368.pt,letter_3
video_369.pt,letter_3
video_370.pt,letter_3
video_371.pt,letter_1
video_372.pt,letter_1
video_373.pt,letter_1
video_374.pt,letter_1
video_375.pt,letter_1
video_376.pt,letter_1
video_377.pt,letter_1
video_378.pt,letter_c
video_379.pt,letter_c
video_380.pt,letter_c
video_381.pt,letter_c
video_382.pt,letter_c
video_383.pt,letter_c
video_384.pt,letter_c
video_385.pt,letter_4
video_386.pt,letter_4
video_387.pt,letter_4
video_388.pt,letter_4
video_389.pt,letter_4
video_390.pt,letter_4
video_391.pt,letter_4
video_392.pt,letter_p
video_393.pt,letter_p
video_394.pt,letter_p
video_395.pt,letter_p
video_396.pt,letter_p
video_397.pt,letter_p
video_398.pt,letter_p
video_399.pt,letter_9
video_400.pt,letter_9
video_401.pt,letter_9
video_402.pt,letter_9
video_403.pt,letter_9
video_404.pt,letter_9
video_405.pt,letter_9
video_406.pt,letter_l
video_407.pt,letter_l
video_408.pt,letter_l
video_409.pt,letter_l
video_410.pt,letter_l
video_411.pt,letter_l
video_412.pt,letter_l
video_413.pt,letter_6
video_414.pt,letter_6
video_415.pt,letter_6
video_416.pt,letter_6
video_417.pt,letter_6
video_418.pt,letter_6
video_419.pt,letter_6
video_420.pt,letter_w
video_421.pt,letter_w
video_422.pt,letter_w
video_423.pt,letter_w
video_424.pt,letter_w
video_425.pt,letter_w
video_426.pt,letter_w
video_427.pt,letter_d
video_428.pt,letter_d
video_429.pt,letter_d
video_430.pt,letter_d
video_431.pt,letter_d
video_432.pt,letter_d
video_433.pt,letter_d
video_434.pt,letter_j
video_435.pt,letter_j
video_436.pt,letter_j
video_437.pt,letter_j
video_438.pt,letter_j
video_439.pt,letter_j
video_440.pt,letter_j
